# PKMS Backend Dependencies - DEVELOPMENT
# Includes all production dependencies plus development tools

# Include production requirements
-r requirements.txt

# Development and Testing
pytest>=7.4.0               # Unit testing framework
pytest-asyncio>=0.21.0      # Async test support for pytest
pytest-cov>=4.1.0           # Test coverage reporting
pytest-xdist>=3.3.0         # Parallel test execution
httpx>=0.25.0               # HTTP client for testing API endpoints
factory-boy>=3.3.0          # Test data factories
faker>=20.1.0               # Generate fake data for tests

# AI and Smart Features (for development/testing)
# transformers==4.36.0        # Hugging Face transformers for smart tagging
# huggingface-hub>=0.19.3     # Model downloads and management

# Development tools
black>=23.0.0               # Code formatting
flake8>=6.0.0               # Linting
mypy>=1.0.0                 # Type checking 
